6.31806276383,-0.0804204029261
-3.55338916301,9.26013732146
13.2573619036,9.60524771209
1.68720802749,26.734278817
-11.4883170795,14.2305675362
-5.46602045785,16.7628908648
4.47669866356,15.5542992433
2.49391752525,6.49529907746
-1.41905475355,-0.124006520327
16.7842255426,27.0952936606
2.33708355876,11.9233032019
9.13891998562,31.3254492438
9.403198728,-3.51819859944
11.3585253432,3.66176877249
-1.56129461588,-4.28210630307
-3.47824330573,-6.33107821952
-0.646360250948,8.78068683481
-2.79939799084,20.299633414
9.7851190118,-16.9251764811
-0.581308785409,16.447341331
-10.1810695784,22.8403821671
8.75915405924,1.95562880948
31.4142069943,9.26307113276
-3.12453114729,10.8023967328
4.6425317587,13.3545844504
-4.6777096111,19.4586068181
6.24728864049,-13.0128088721
18.5672176472,13.7222691181
4.86028670908,2.20461097488
-3.32248614238,25.2386542853
-7.1087989208,-3.99692777098
7.54686729261,21.4814036284
12.4718093966,21.9477811209
5.25772271435,2.24362189834
-7.93760536108,4.90810870297
-9.46908365247,-19.5406526395
6.64076016082,15.3579342822
-6.94725779007,20.6762740804
4.49692974756,-4.52158197271
-1.19683199062,21.3335779243
11.1566877955,28.3957093909
-3.05770001634,33.4084746679
23.1357453438,-1.26873600143
7.0488610869,19.2248210294
21.1473298203,6.52544964552
2.80512587275,-14.5290555082
-3.43208172842,-11.5852944693
25.1279166698,6.88221964317
12.0865993038,1.24292167798
8.90231582877,0.954017734406
-2.20377597353,4.73227139884
18.5464019327,13.4606036076
10.1997486122,10.5509521667
2.28917109132,8.4036552397
-0.0102963229745,-16.8999327467
17.0185414272,18.8568054795
-7.46299716882,12.2746895956
6.77424397294,6.64061481466
3.76798485652,1.74682210522
16.528671641,7.31685743716
0.207234833942,1.48820124278
17.3473321969,-5.56605237932
-1.34768291393,9.64950682817
-10.3605995061,-5.15578011072
8.23325802699,10.4429181123
-6.66933999764,13.7091368996
-6.92436327379,4.54376981478
12.6917776017,14.9315740113
-4.42404159375,7.04224461897
-7.29897862821,13.8900572054
10.3483411942,-14.1622880658
-1.79747987187,15.2513390901
-10.6589931715,-10.4942807434
-7.33306994098,-9.29360121313
14.6453941474,-8.40818963764
10.8821413619,-2.10428702573
1.16816907882,5.66456643462
-2.49523469921,-2.00989198318
-16.8211983087,3.7914249916
7.6873230375,-8.74724058468
-6.65272328897,4.43369505622
7.44035078019,-14.7515196048
8.76939336751,3.5389445238
26.834602926,3.40296008258
-6.61078043335,-15.4115349738
7.78868606396,-0.234738501396
17.2621971799,-14.7129431613
9.76333975267,11.7519588025
-9.36624663312,14.538923352
-6.76895473806,16.5995282319
2.90589539535,12.8755103037
6.31091536617,-3.32993151504
3.25114936861,8.35573077412
25.1662102107,-10.3762378518
17.9328040301,-0.900598723645
-6.59212895208,-4.25343699599
-0.925646707824,5.28237136424
8.28057541539,-6.99140884488
15.6088297411,18.8730568096
3.55180200111,16.8375733774
6.20996716138,-10.7826224666
8.17030073469,1.92132222682
-16.515168248,-8.11639426788
9.52297735471,2.74299213173
3.10001561478,12.4654907468
-10.6974582185,10.472740046
-3.31274385323,12.6962940796
4.37608604919,9.10051861385
-4.46282728537,1.18110495383
-2.00973636338,16.7168892006
13.2934855323,7.26894034596
-7.41909184078,-13.6155499829
9.52738978445,2.51664770255
-3.82559011241,-2.06750331294
-21.5936740964,0.180984932193
-2.93530616665,12.1134874652
11.6986732619,2.49228451869
5.88827566035,-8.03099206922
3.24940045333,-2.42979737207
-0.546839850037,-10.4058644294
-8.54641732654,9.90341093341
3.22708986529,-9.6735250946
11.3619660396,6.68030403057
14.5555017437,-0.466103522813
23.5565265587,-2.28313719312
0.891411803164,8.34315638988
5.10933449493,13.1274001469
-4.04822645582,11.6810277843
0.190549210084,22.2544303307
-8.84857557796,11.4062823655
-0.373472862541,3.32524646188
-1.90574983674,11.1342555812
21.9377051312,-8.82523715924
14.1051307401,-5.15979649279
-2.56866557091,22.0357803344
0.484599295117,5.57805049827
8.18253915065,-7.91331057588
2.12810528151,11.1773896529
2.70490702272,24.760593293
14.0566243774,10.4141038763
22.8293552106,17.5278295014
15.6709953704,1.46120247155
9.93644288439,1.06856085548
4.12351048851,-3.4950632872
18.8192512976,-17.9381339891
3.65137911607,-7.19260902028
-15.3899300429,14.3012509773
0.0772997644849,13.033758292
0.25010491126,7.44508706631
-16.6328216564,1.89682111822
18.3201825729,8.33050941119
-1.18479584483,-18.751845028
-1.33897257994,3.05669005727
5.38855549843,-3.65014596294
1.37867738789,-11.9663347496
-1.08447792137,-17.9379564265
3.57267488243,3.89190221806
6.35635842661,-8.08549056197
-7.12352625352,-0.752648671638
-1.71839417375,-13.7709930687
1.27290210461,3.6871611864
0.561774851571,0.38325865567
8.10016200062,-18.9910622346
-2.08485485691,-0.624982994355
-8.18376554256,0.664002859249
27.125175613,7.47818730658
20.4749861747,-6.6523413607
30.9685991981,1.56210463564
9.51711353214,5.13756058991
3.95588518901,21.9884936346
0.951394571751,12.7549273985
-0.773552774212,-3.28584579098
-19.4225576228,17.5545483454
26.8928415947,12.1242722104
9.34980104217,6.7508981878
13.7988274226,-2.2421293398
-0.593816887415,-5.55300416221
10.9928105668,20.4239539521
1.7776976331,19.5110811988
-7.56714680249,29.1080194548
5.17664089288,1.48750485094
5.01993887521,2.23299602066
-0.333812997665,8.62284264508
4.94004518856,5.49343581155
18.4542904933,-11.129368388
-4.71163726672,13.6673016087
13.9373270919,5.77207853227
7.70835092476,2.99003696214
-4.56435352477,-12.8701336322
9.34476075334,-2.98818106332
-2.92152894291,-7.54173870366
7.44294453229,23.9936922576
6.86038125683,-3.6418209761
2.95718625935,13.9728759975
10.8108506074,11.933553819
-12.5579956922,-0.118727183857
6.02850803373,17.6752399014
14.4963165357,-0.618738901402
17.7742865827,11.4758273057
16.5612062556,-6.17922151006
-12.5853516367,0.850325386381
18.0124215622,-3.17562197029
-9.22038236081,13.3771747085
1.0378964248,23.4258063616
3.86165650788,21.0523945096
9.15836831625,-3.84951011826
0.148302541803,2.81773300013
-5.78079944536,-6.41686907777
-6.27717448824,9.1810779434
-1.24128063665,-0.330231206982
-4.11796663144,9.05084619006
-25.1200596552,10.2677128668
-3.77047788911,-7.75205498667
-10.6543020971,-6.58041676816
-6.51680972015,8.06555148193
-3.80679869742,21.0129158071
-30.4155817427,8.85372611593
-4.56006770831,-8.47473122304
-2.98688541576,6.94436480247
7.41775504529,17.4080504605
12.4552805775,2.99897788039
-8.88201207925,-7.44272407113
-2.631228316,21.3423664692
-10.5637848352,10.2724559608
1.4603486623,-11.3838888487
-9.24855858859,3.53574865456
-20.2075527813,9.1866192334
-8.96816609333,1.87844807783
7.43109090981,-1.64996774443
-0.621154423869,-1.38796004153
9.48323962381,6.15024614777
-5.28053083575,12.1928298644
0.0375930472041,12.7768364765
-11.3897240116,12.8068218848
3.90124349402,-1.6415614744
8.06749330222,0.578437939712
-18.5535677569,1.28468391587
15.6599746568,-11.5692743727
-8.23078275525,5.42275255123
1.17632481106,22.5443058962
3.57097846773,8.37828341082
15.2004808463,7.51871602008
8.95344975364,10.3986119606
8.38553194692,12.0701893521
-3.00217965429,13.5844097352
5.67715285907,8.2585052148
6.56209272998,14.1866632082
0.250671252164,-6.66197183163
18.7049477963,2.29811143024
2.57374438225,1.74166247171
8.59106846344,24.687344479
5.59783824682,13.3311235613
7.55527869338,3.55833126361
1.19270902811,9.59698837155
6.23087020134,9.72398709603
-7.48027357971,5.07619969288
5.66820763805,-3.70905978963
0.715844687819,5.35074237471
-17.4981038968,14.5404296249
5.73989537993,12.8405926925
-20.030725758,2.35444216005
13.526782706,-11.2538552498
5.25370604532,13.5857481242
0.833389389474,15.4167135836
21.8191397085,9.8836104121
18.1200626194,-9.23291965465
-4.81726604239,16.4596416974
3.95550787118,14.8859697474
15.8566517674,0.399851206265
14.7699376613,20.8349296611
8.74052388496,5.85045790643
10.5805675966,7.063466627
5.5923683794,-0.48460098949
-1.1962634737,12.2438246522
17.6471512018,-2.86661712906
22.2863773341,21.5138966317
18.4945007975,13.1393646664
-0.862332197967,11.5110716708
15.4666656289,-1.03988549102
-6.31081560404,1.23693719955
9.86981750616,14.5507632456
5.63035196735,-2.5600376359
-6.51016371297,-11.5469458482
5.47791113449,14.6152576414
6.40725872833,-13.2156909541
5.71071860513,-4.79012384309
-19.542537216,4.05728739915
2.31987521119,7.48207777046
-1.28931053653,15.01371818
-6.05977612041,0.807814302924
-7.13871001056,15.7758703618
4.55974621906,5.21796552715
8.60136826041,-8.12297844861
-4.49690890459,33.1037028833
0.919392574995,0.765874530601
-4.76490869812,-6.01284943784
15.3098941148,0.567288738147
3.7287311256,11.387784236
9.17760212089,10.0271317275
19.5074838076,12.9343369082
21.020314421,2.41971879752
10.8613104035,3.49114319557
0.322742028217,5.39258544137
-0.293584721892,-1.6808832265
18.1234047264,-7.23946795819
1.96288297886,7.42658355725
-1.78534569718,-13.7202976585
8.48934307767,-2.98023553401
16.1046758804,-7.1351057956
-4.1018486608,1.55766403722
10.6962106083,3.35538296537
14.916402907,-4.7320643621
21.1567460038,24.4385321945
-3.56900977703,-0.943893993492
3.27544652361,14.0138615496
17.2659186433,-2.33759737906
11.916975766,-0.373950794501
-10.1597839601,-7.36710672959
17.2248187319,4.350798313
25.7647332357,10.4617487677
0.737065495753,-3.0275740694
20.2891519216,-5.5338649008
-8.03021324171,4.22924784714
-8.77884695529,6.73763469945
5.96335486605,19.4744307381
25.5857994786,4.79823534314
17.2229709731,8.45773532079
-7.76258601741,9.75622067944
26.8259374058,31.3527707625
13.618667394,-13.2356531184
-10.6679483431,12.3009661177
20.0909290631,6.9180443067
18.532861107,10.5386477355
28.8314251036,-3.13553102121
5.37865395724,-7.747559241
6.53099749365,1.55524859215
28.6269966358,5.11859131391
11.0119219196,8.70589280376
13.5556074737,3.24923306882
18.9591357521,5.67706534664
37.6503148918,-10.0626412667
-7.7697491704,2.15897647173
12.1885090361,4.9785893933
-11.1811742155,8.90575141434
11.9654258619,20.5274824915
8.76075366103,-0.413050251825
-14.1547690206,21.5045299202
5.57406505695,16.6685945386
-18.5645612157,3.64750977513
-6.18102056799,4.50190617384
4.73431104089,-9.42683752676
0.134686430573,-4.03439539753
-4.94145261316,5.9702231263
16.8294648373,2.21278554182
-1.6701634223,-6.09513389969
8.09347324374,-6.58006996144
7.57021668437,19.329108758
-2.34744524886,11.8178017501
12.525575603,-1.91938845683
-1.46859376971,2.07068881803
-5.61834780205,-0.809816366296
-10.7658310587,17.4100414966
-13.8840656205,5.89341805296
-0.0621993244701,-11.2647749343
18.952471201,-12.1379542261
-3.20108695617,4.33732107738
8.82042074434,-4.34053044308
-0.740350763966,6.16564635386
0.633739572944,-0.784916057482
-11.6199133411,9.778031123
-3.50302167341,1.42027382593
6.63637964335,-14.1992697762
3.9224887352,-12.7910401847
3.27359476134,7.16630741875
0.956066019818,7.16572918897
1.436181288,-10.743999166
-1.20091844799,11.8092577353
7.59236088195,2.05831220792
4.80396584173,7.04577502432
-22.2664292787,2.20110899212
3.70182966011,-4.06170708114
2.0790501375,6.90399148184
4.67657831732,-0.129208115556
-0.182592609309,-5.92402373642
2.49593157566,10.2267858938
1.07795748223,-5.99988812342
11.4213773829,18.4025339647
-0.297917164495,10.8671991244
6.10778380434,12.1703592188
-0.691570881023,19.5561083576
11.0971867374,8.14822209345
-10.052579464,-10.7223359248
-1.68831833959,5.40725503342
17.1166604477,-6.08486632352
-21.0986859511,11.5650526447
3.1400085986,0.668445009514
-9.68682914692,12.06218624
-7.62853922215,-4.60321446506
6.70904971317,27.9964527633
0.170981520176,24.1874968932
1.51331005953,11.6056454048
5.69016819205,20.6339950681
22.5853496306,-13.7505003175
16.148741669,10.0382145947
12.365840945,6.03730260873
-5.15250434568,6.48742317332
14.3954909622,11.7073083469
-9.10792294756,4.52873637501
11.2149078934,7.86292987203
7.86694579602,6.36796544776
11.9574271049,11.577842109
5.3965031016,-13.0765769034
31.4244471193,7.09057588468
5.00075629727,16.6395848159
7.39725757855,-2.57936060649
-1.1175977951,10.9745573886
21.0206898624,-9.16723880149
-2.43390886883,4.67025723988
-7.99591053588,12.1349001169
19.6188383582,-16.2927782598
11.1540179255,-4.6613942738
0.679334716038,10.1562306495
7.8385724288,13.1977055067
0.577034454036,9.36691426922
-7.34674497946,-12.6870934371
10.1547252866,18.1688040795
17.3976424019,2.39797382707
-6.31080760959,21.9017726229
-13.3623573966,-1.72152865631
8.32843413704,14.3922621955
3.66719947844,12.4125042765
9.85846883778,24.5826707445
-4.17079167865,17.3467657615
4.11921104606,14.7647186681
2.50898048942,19.719258944
0.412772354808,1.33944470022
-2.85028345522,12.6271263472
10.9626601134,5.1623151761
11.8624890597,5.2153021495
-12.0360216557,18.1063209944
2.22131750041,-3.66495525475
-5.22986365612,9.00825764723
8.26784721127,10.6661853614
11.4602386461,2.04224736902
-0.367629494119,-4.58692901864
-10.8077480297,8.621768607
-1.99032159178,7.46838670413
-6.49775469637,-16.7882088592
9.32377540805,-4.23081474309
0.87085279335,9.11277159118
8.19119699133,-2.06167831933
-0.214348437875,1.28361715117
-1.28553249968,9.81435766947
4.36347112071,10.8931102103
4.17022935348,1.51695005295
-4.0220848684,-10.9103545032
4.15398020515,-8.45308466007
0.242094758333,3.32507176034
7.4985727521,16.7822358707
-19.399578295,10.4284185333
-9.3406977508,-7.22474367504
6.66585347937,6.46750070979
9.45025342849,5.56188516005
-2.23409958232,-1.51931629661
0.611770213883,12.8822889443
-2.22201415363,19.7676032202
-5.08508121681,26.6226007531
-0.154446159585,5.22866363769
9.63876964855,16.1807110685
11.7836588559,12.3805661933
15.6640272807,11.2602627354
15.3750825252,11.8614396593
6.62838232118,-2.73901430435
0.475009901548,-3.88233466904
20.8034119381,15.6020914473
23.8776190381,2.22667091291
-3.3688654536,2.40356927361
6.92967909388,24.4763214882
3.4813763067,-1.92739979054
9.22131538251,7.32055170251
-0.227394438576,-23.4908778033
3.26789074765,-11.6545047276
4.60530449524,21.296138629
12.4669365387,2.43853998656
-15.079755952,-2.91273260132
1.17467984773,6.25986303547
-5.11302798366,8.32157950602
-3.89152029868,11.4856840063
-9.68207336557,9.70726787182
0.549686606384,-12.9387202781
-12.6623768404,13.5033743407
-4.81223515921,-6.67549064858
-8.41913950044,15.1751254682
12.4870941118,10.7594519269
16.48679667,-8.10553287934
2.42676070136,16.6824289605
-8.42610358853,9.91909788807
-14.0431543229,4.13133981809
1.30078553132,0.768341045864
-12.8262713217,3.80809815423
21.9159174468,14.2759430238
-10.0805271305,4.37000229918
1.55019127105,7.70287161791
17.9198980934,4.70521607626
-8.28094041175,-14.1712316273
4.55528475894,6.18503728706
0.998539822519,-25.0524631292
1.60489640685,8.73279575485
12.0243340597,10.8161337994
-4.15645182855,20.3972813407
-4.23727736576,12.2732502692
18.9309100456,4.03849815553
1.65919403305,17.3633740932
-13.440133878,7.26021200014
13.2047638656,-2.63013087355
-13.8152433102,21.4485150363
-2.4116066781,1.74773487329
-6.46968288033,-1.63060767519
5.45575958284,9.27839480971
-4.03832903227,15.0648482719
-13.7256656273,8.75044198107
4.99726411939,24.5762983826
5.02292436876,14.1450600825
23.177281555,-3.690512745
-8.11531590121,21.7126682481
-7.91344063159,0.869730581885
18.3547376523,17.0698981519
1.62003000642,-0.615245578686
-0.12199275736,23.6936046338
3.17938311527,7.52200829276
10.4016118539,4.38885841277
-7.47610383256,10.7812741364
-0.993173557813,-2.99582214472
9.94791771597,25.7166864142
-17.4514937095,2.90019104633
-14.7740448635,12.7589968885
4.40540666838,-1.91141970108
2.43993280987,7.70825962022
-8.49013846527,3.45381260873
-9.2582483552,20.7193396469
8.21500317521,17.1689530536
8.05474135112,-5.93455056374
1.93616371082,-3.45532701386
-14.3918621422,27.3249571508
2.5163857182,7.81705316307
-16.1368694548,-0.480521845648
8.14338278071,9.75797783537
2.84307812688,-10.8704613905
-1.86036120059,8.10733560441
9.81461624039,17.0693696921
4.57527592347,-1.27753657575
-3.50901669051,-1.25405505901
-10.7587504961,-11.9852253943
9.95167136196,-10.1830081695
3.36816470549,0.671349848068
1.06879600053,2.62183367304
-14.5345322075,-3.58473839449
-3.63432756625,-9.77761082469
-8.64213601096,-7.46638721603
-16.9662776866,0.252806046556
-6.18844341758,0.0896374842688
8.41718238837,-1.13146245314
-3.58965250156,24.4873002983
-7.68839815217,7.34378650556
6.98428811505,3.21879525412
-6.8505012231,4.5801828319
-3.73664001102,5.74385320007
20.2885075677,7.36968711452
18.92557674,-0.732135695386
2.41117914945,-1.70729492432
13.8203311068,15.4844493816
-9.58635231619,-17.7337379309
14.1532025588,-2.87044942264
5.11982409435,-9.83744355285
11.312236732,20.8075696914
11.6622660091,2.69463987521
17.3369899898,-1.89600225759
-4.71714995383,8.95575289593
-2.01316004015,25.0470337643
-16.3280631458,16.1102937094
-3.68667216643,1.36865144097
11.0023904106,15.29028705
8.70638497684,-2.48317838139
-8.37546853777,3.29109795671
12.5911613191,-15.7818203196
2.51270677302,10.2147743861
15.1155401065,6.71314977876
-4.54881322183,7.15383534438
2.2262485563,3.70163452919
-3.84365495771,15.4460629551
-4.43096262074,-3.84286822328
-2.24617007869,11.8555853864
-7.67987682046,-13.9599792601
18.6902236738,14.7494681135
11.3774172725,12.36278644
18.3252317013,9.09909126196
3.30635343626,2.94876934018
-0.525998472769,-9.84194902656
16.8962541408,20.31492719
-0.28101577007,8.01117693091
18.751815804,-4.52946064918
8.00651760849,-5.07376568294
1.27646032854,5.39777646691
13.1373780807,-0.0549005180354
7.36666950701,11.7221216135
9.34441850917,-8.89109764938
-9.80642306719,5.69269398265
-4.24497090394,7.99604945755
-4.77750614952,-15.1153907003
-3.67339948916,-17.3707095845
8.86493663239,9.74446246281
14.1998454618,-17.3296142434
-2.02075133156,16.3200768547
-0.0373057826532,-9.91347634201
-4.85145748016,-10.2491013903
14.3169489535,-9.00846533091
13.9907318762,-2.39691653734
-0.25148440296,2.44205310327
-8.19704432657,0.897801131499
-0.808901491614,9.65170014423
-9.53544640966,-3.06562054929
2.34282827557,-11.125089439
2.38355768005,5.88828545369
15.9372038754,1.88565920052
17.3872378164,-17.6895951755
4.0717288977,-0.335165996926
7.34944358444,-4.15040788837
18.3940147546,3.91846661462
23.4806743761,10.1777245239
6.33398255092,-2.26070445135
-4.4768259325,-7.27131523318
-3.05901448324,8.92624681527
-0.714692948937,-3.52338533154
11.210346508,4.61045731483
9.26176629791,-5.18020442158
19.7269386686,17.3334932282
12.5251553209,-17.0644073389
-1.5016584583,10.1234958866
16.232462697,2.69081031569
16.2360722377,5.21398073625
17.4372315114,3.84727668141
20.4181279804,-2.79890827848
-1.95938051607,1.1774607547
-7.99854749246,-8.5008668173
11.8282079186,5.96059938741
-9.06788144393,1.32204966521
18.5617361352,3.83296625495
0.200191804048,2.3299412322
17.9166907514,-12.7644790123
-13.0379391051,-1.54616864465
17.0126762436,11.4326717779
-13.8445514463,-12.1837521853
16.3580590615,-15.6969040508
21.7371602391,-9.41314106563
17.2397629705,13.7146358648
-7.37265508481,1.80889627313
-0.0269313751994,15.2143810207
9.77391902051,-0.00858655280267
14.705520952,7.37827696567
-9.68110435209,-0.349647013615
11.6453865996,9.73992856778
0.816332068248,-14.9622174819
6.90188234453,-5.34735871619
1.67075768968,3.20530622983
15.6420841268,13.7269795319
13.0813553302,6.08406024114
13.3995199808,-2.26154256575
-1.45542816004,4.7762509729
12.5678474227,8.79705687206
13.1620983109,13.0634506503
11.5085140577,-12.0675275245
4.36418104726,12.5628687619
15.4974954011,11.1325799253
9.1312783976,9.10918652341
1.01051853827,17.3125349685
5.39907857324,6.52769166207
8.93629373993,12.1747833866
-8.84490285007,9.80609898346
12.6999527712,27.9555519083
-23.237028503,17.8906636021
11.2622534133,2.98255389141
-3.38535444413,28.5521821158
7.95831414301,2.48317902878
0.982292731186,3.55055983269
2.44638750003,-0.17611349624
-4.97656776229,4.90707481265
0.588615856165,24.6561443413
-12.1239886106,9.36168995391
28.6561138224,4.50919750083
1.86020218686,4.16882577115
13.1678576769,24.5778470233
-10.2526376088,-4.5917611427
-10.8193227508,-0.685398716545
-13.9430367346,30.9360290267
5.85714459403,-8.85573806419
-2.37073697528,13.5144203453
4.02428725295,-1.33434328844
14.4103703099,-3.06346740124
10.3715570264,13.0165561775
19.8529393062,3.84502179435
3.01634333217,9.77632539928
1.31717415698,10.1071520147
-5.58005608684,2.98513692924
3.05366671628,0.351494796914
0.134719533633,3.63567619471
7.12598170408,5.82947657244
-6.87430414047,20.9534805674
1.41689928012,11.1898589186
-14.6439785115,-5.29186479008
2.2352761482,-4.50037752014
-10.1971725031,0.674808060341
-5.27313492086,-13.5949183549
-12.6374405319,2.53452687364
-4.57062203586,16.2267127708
-4.4775505852,14.9787987444
14.580261231,1.89314110374
-8.62471656934,-10.1361646636
27.8774089167,9.88232981999
-0.271687689047,18.7027686287
-0.558538445149,14.242202506
-6.47420081615,-13.6042975531
-10.3232955823,7.67107528661
16.3388935604,2.06757209116
-4.09484370433,14.5988832313
7.28996477133,-19.2972480155
22.4546575158,9.83445263092
12.0102975358,-3.18122575066
13.2621828467,-4.3021355909
8.21263681786,10.3688841433
15.3282163322,-3.08613545057
5.06408057364,-16.2494652668
8.81293048447,-1.66535554918
13.8328507413,2.13866222083
11.7031259425,-7.76317931363
4.89841311914,10.4382046177
17.3188351845,10.7252699012
0.212242427198,6.05309084799
21.2866819512,-5.77123241358
5.03885290911,14.2614830383
14.6230084165,7.41540662396
14.3076870685,6.9762459612
14.0788744929,-2.98719845554
-2.38364807999,9.16921700204
6.05675295614,-4.41618738554
17.7813249065,22.3821630607
-15.703999324,14.1249509507
0.875443036995,-7.32714976535
-13.0652968233,14.7030763792
-13.7425946272,21.1766828137
9.11663654881,15.0734877781
15.9390169487,-11.461911678
2.72034166496,7.08407138766
-5.02524561934,8.54339385318
4.60629654794,6.68413165668
10.2233541585,6.75842283715
5.22824156701,16.7093222764
0.430280474464,-3.61343137992
-13.1692870632,10.4307840639
4.93539707139,15.5058770187
-11.205337382,-2.57879143506
-1.92683968555,-1.64448887313
-10.0892321352,8.01233601966
25.347761814,20.574413262
12.0807575879,19.7598870874
22.6162539786,27.3235243507
-0.951691917456,10.0954983608
-6.95057193591,-1.70334733678
21.5383731937,13.826338027
-12.7959875054,6.09327797353
-5.85508128619,6.9762724934
-0.951557493803,26.2872001922
3.15933923008,8.20853889973
13.1615130701,9.76376562844
13.8018477279,7.48935410884
6.343943918,4.08274280785
1.80630791138,-4.44606819859
0.0120271672722,19.6099010381
22.2950740412,17.1953499498
15.5983738345,3.59199806408
4.27856100061,21.3116595216
-7.25329427323,1.36530394953
17.3420121727,19.2235057508
6.11875308325,15.7046675625
-9.56846256787,-0.628801052771
8.41583052975,2.68366711092
-18.4694991657,6.02607352581
10.7352511672,15.2294890213
7.99761205382,11.811346039
-12.3072253968,8.82464471066
1.7474584092,14.2827859956
16.7231294798,18.6273568727
14.2692422587,0.181028908304
-2.70826761256,13.9836265649
2.64700350041,20.7188233187
3.34957244109,18.5811374769
5.86232994861,15.8462516578
-9.87299527996,6.51216596087
1.99013452801,-0.386949406587
14.9458980355,10.7454761764
2.60913068948,3.00497591762
16.2537806541,-4.58351984808
4.31938509349,2.68254685428
1.11206204447,9.21179861141
29.5180553818,0.162066372262
-1.54844263896,-3.68189415091
13.4032975521,3.73056129647
-7.00883590338,0.128109018742
10.7292818358,18.8448798253
20.0591201895,14.3911031146
-0.393691306098,-0.24122247875
3.05573797209,4.76680967641
-1.37975472175,10.5733164715
17.219643293,31.3445438629
16.5831477126,-2.30453491013
17.3976785025,-5.85397308439
4.70110019497,-0.767366287713
16.0591113163,-6.90039296003
2.9213770487,-10.0504386897
-16.0582925081,3.41171671598
20.1178486319,-9.99006035535
13.7556314224,-7.17772720729
28.5862128264,22.7220236765
6.81433329338,19.1851027521
22.147041291,9.80951456263
7.14187930734,14.3745505285
10.2357907144,-8.70719787704
8.04342265629,10.4586313848
13.3760908983,-1.1969352167
31.4982521525,-15.3936704441
-2.96623923177,3.70901575159
14.1938890132,16.1783488415
14.8568862002,5.5258505945
8.37922497649,5.2368380997
4.43523831033,17.1705109518
-8.78313794572,15.1669131848
12.9310305456,-14.2117204131
10.0888583808,7.27250653677
22.5778310583,9.60244990198
-5.28236420027,11.4812472336
0.0904260457824,5.37610872223
15.5616013761,-4.4360482556
12.2606903066,7.11309612102
39.1764622624,17.6920926592
4.15596915217,11.8057396996
-2.301133046,-2.4015852882
13.323265725,-12.4273331079
-0.960288952808,5.24631597287
13.9398314134,0.0944861102582
0.292411841867,23.4232221922
-3.19158095153,0.736172525062
5.75127508469,2.34960032717
10.6180479426,4.53085826841
-2.50466390283,4.59738917428
-2.31333316059,2.82986928851
0.583498793343,17.4734760316
19.6415858208,-4.98364587727
-2.78417776405,-0.415082051188
4.99559347651,3.13842038786
15.7551536923,-6.59063647321
